2024-04-11 16:06:46,723 INFO     kb Support Vector Machine
2024-04-12 09:42:15,851 INFO     kb (120/125) Time Taken : 436.661 s. Score : 0.5383.
2024-04-12 09:42:16,014 INFO     kb Raw Parameters : kernel = 'rbf', C = 706.1823752708117, coef0 = 0, degree = 3, gamma = 4.354656801486625, tol = 0.0319529132822975.
2024-04-12 09:42:16,014 INFO     kb Parameters To Be Used : kernel = 'rbf', C = 706.1823752708117, coef0 = 0, degree = 3, gamma = 4.354656801486625, tol = 0.0319529132822975.
2024-04-12 09:42:16,015 INFO     kb Changed Hyperparameters : 
2024-04-12 09:42:16,015 INFO     kb C : 706.1823752708117
2024-04-12 09:42:16,016 INFO     kb gamma : 4.354656801486625
2024-04-12 09:42:16,016 INFO     kb tol : 0.0319529132822975
2024-04-12 09:53:33,923 INFO     kb (121/125) Time Taken : 677.909 s. Score : 0.89886.
2024-04-12 09:53:34,051 INFO     kb Raw Parameters : kernel = 'rbf', C = 704.3789605308548, coef0 = 0, degree = 3, gamma = 13.620208561438917, tol = 1.7113497726018507.
2024-04-12 09:53:34,051 INFO     kb Parameters To Be Used : kernel = 'rbf', C = 704.3789605308548, coef0 = 0, degree = 3, gamma = 13.620208561438917, tol = 1.7113497726018507.
2024-04-12 09:53:34,051 INFO     kb Changed Hyperparameters : 
2024-04-12 09:53:34,051 INFO     kb C : 704.3789605308548
2024-04-12 09:53:34,052 INFO     kb gamma : 13.620208561438917
2024-04-12 09:53:34,052 INFO     kb tol : 1.7113497726018507
2024-04-12 10:00:24,344 INFO     kb (122/125) Time Taken : 410.293 s. Score : 0.54073.
2024-04-12 10:00:24,554 INFO     kb Raw Parameters : kernel = 'rbf', C = 742.1778440906509, coef0 = 0, degree = 3, gamma = 0.0, tol = 0.0001.
2024-04-12 10:00:24,555 INFO     kb Parameters To Be Used : kernel = 'rbf', C = 742.1778440906509, coef0 = 0, degree = 3, gamma = 'auto', tol = 0.0001.
2024-04-12 10:00:24,555 INFO     kb Changed Hyperparameters : 
2024-04-12 10:00:24,555 INFO     kb C : 742.1778440906509
2024-04-12 10:00:24,556 INFO     kb gamma : auto
2024-04-12 10:00:24,556 INFO     kb tol : 0.0001
2024-04-12 10:04:25,058 INFO     kb (123/125) Time Taken : 240.503 s. Score : 0.9289.
2024-04-12 10:04:25,198 INFO     kb Raw Parameters : kernel = 'rbf', C = 740.9983462938777, coef0 = 0, degree = 3, gamma = 6.943128281873402, tol = 1.8883712133535138.
2024-04-12 10:04:25,198 INFO     kb Parameters To Be Used : kernel = 'rbf', C = 740.9983462938777, coef0 = 0, degree = 3, gamma = 6.943128281873402, tol = 1.8883712133535138.
2024-04-12 10:04:25,199 INFO     kb Changed Hyperparameters : 
2024-04-12 10:04:25,199 INFO     kb C : 740.9983462938777
2024-04-12 10:04:25,199 INFO     kb gamma : 6.943128281873402
2024-04-12 10:04:25,200 INFO     kb tol : 1.8883712133535138
2024-04-12 10:11:13,129 INFO     kb (124/125) Time Taken : 407.931 s. Score : 0.89734.
2024-04-12 10:11:13,274 INFO     kb Raw Parameters : kernel = 'rbf', C = 747.6843760219405, coef0 = 0, degree = 3, gamma = 2.9548831876062764, tol = 1.3992199864025228.
2024-04-12 10:11:13,274 INFO     kb Parameters To Be Used : kernel = 'rbf', C = 747.6843760219405, coef0 = 0, degree = 3, gamma = 2.9548831876062764, tol = 1.3992199864025228.
2024-04-12 10:11:13,274 INFO     kb Changed Hyperparameters : 
2024-04-12 10:11:13,275 INFO     kb C : 747.6843760219405
2024-04-12 10:11:13,275 INFO     kb gamma : 2.9548831876062764
2024-04-12 10:11:13,275 INFO     kb tol : 1.3992199864025228
2024-04-12 10:14:17,006 INFO     kb (125/125) Time Taken : 183.732 s. Score : 0.94475.
2024-04-12 10:14:17,008 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 310.8304889265555, coef0 = 12.759488828754002, degree = 3, gamma = 'scale', tol = 0.6695717738805931.
2024-04-12 10:14:17,008 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 310.8304889265555, coef0 = 12.759488828754002, degree = 3, gamma = 'scale', tol = 0.6695717738805931.
2024-04-12 10:14:17,009 INFO     kb Changed Hyperparameters : 
2024-04-12 10:14:17,009 INFO     kb C : 310.8304889265555
2024-04-12 10:14:17,010 INFO     kb coef0 : 12.759488828754002
2024-04-12 10:14:17,010 INFO     kb kernel : sigmoid
2024-04-12 10:14:17,010 INFO     kb tol : 0.6695717738805931
2024-04-12 10:21:37,783 INFO     kb (1/125) Time Taken : 440.775 s. Score : 0.52041.
2024-04-12 10:21:37,784 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 193.71432496002404, coef0 = -15.587466997895984, degree = 3, gamma = 'scale', tol = 1.924623943883697.
2024-04-12 10:21:37,785 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 193.71432496002404, coef0 = -15.587466997895984, degree = 3, gamma = 'scale', tol = 1.924623943883697.
2024-04-12 10:21:37,785 INFO     kb Changed Hyperparameters : 
2024-04-12 10:21:37,786 INFO     kb C : 193.71432496002404
2024-04-12 10:21:37,786 INFO     kb coef0 : -15.587466997895984
2024-04-12 10:21:37,787 INFO     kb kernel : sigmoid
2024-04-12 10:21:37,787 INFO     kb tol : 1.924623943883697
2024-04-12 10:28:46,884 INFO     kb (2/125) Time Taken : 429.099 s. Score : 0.52041.
2024-04-12 10:28:46,885 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 865.0473866908836, coef0 = 14.09647895636892, degree = 3, gamma = 'scale', tol = 0.15911411310090826.
2024-04-12 10:28:46,885 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 865.0473866908836, coef0 = 14.09647895636892, degree = 3, gamma = 'scale', tol = 0.15911411310090826.
2024-04-12 10:28:46,886 INFO     kb Changed Hyperparameters : 
2024-04-12 10:28:46,886 INFO     kb C : 865.0473866908836
2024-04-12 10:28:46,887 INFO     kb coef0 : 14.09647895636892
2024-04-12 10:28:46,887 INFO     kb kernel : sigmoid
2024-04-12 10:28:46,887 INFO     kb tol : 0.15911411310090826
2024-04-12 10:35:55,111 INFO     kb (3/125) Time Taken : 428.226 s. Score : 0.52041.
2024-04-12 10:35:55,112 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 760.7391273231052, coef0 = 14.407731005787305, degree = 3, gamma = 'scale', tol = 0.3307859195185677.
2024-04-12 10:35:55,112 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 760.7391273231052, coef0 = 14.407731005787305, degree = 3, gamma = 'scale', tol = 0.3307859195185677.
2024-04-12 10:35:55,113 INFO     kb Changed Hyperparameters : 
2024-04-12 10:35:55,113 INFO     kb C : 760.7391273231052
2024-04-12 10:35:55,113 INFO     kb coef0 : 14.407731005787305
2024-04-12 10:35:55,114 INFO     kb kernel : sigmoid
2024-04-12 10:35:55,114 INFO     kb tol : 0.3307859195185677
2024-04-12 10:43:03,880 INFO     kb (4/125) Time Taken : 428.768 s. Score : 0.52041.
2024-04-12 10:43:03,881 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 656.306202626915, coef0 = -5.221771282901514, degree = 3, gamma = 'scale', tol = 1.6348956942876551.
2024-04-12 10:43:03,881 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 656.306202626915, coef0 = -5.221771282901514, degree = 3, gamma = 'scale', tol = 1.6348956942876551.
2024-04-12 10:43:03,882 INFO     kb Changed Hyperparameters : 
2024-04-12 10:43:03,882 INFO     kb C : 656.306202626915
2024-04-12 10:43:03,883 INFO     kb coef0 : -5.221771282901514
2024-04-12 10:43:03,883 INFO     kb kernel : sigmoid
2024-04-12 10:43:03,884 INFO     kb tol : 1.6348956942876551
2024-04-12 10:44:38,501 INFO     kb (5/125) Time Taken : 94.62 s. Score : 0.94417.
2024-04-12 10:44:38,502 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 918.7506629419947, coef0 = -13.471191604507835, degree = 3, gamma = 'scale', tol = 1.6642637945295162.
2024-04-12 10:44:38,502 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 918.7506629419947, coef0 = -13.471191604507835, degree = 3, gamma = 'scale', tol = 1.6642637945295162.
2024-04-12 10:44:38,503 INFO     kb Changed Hyperparameters : 
2024-04-12 10:44:38,503 INFO     kb C : 918.7506629419947
2024-04-12 10:44:38,504 INFO     kb coef0 : -13.471191604507835
2024-04-12 10:44:38,504 INFO     kb kernel : sigmoid
2024-04-12 10:44:38,505 INFO     kb tol : 1.6642637945295162
2024-04-12 10:51:48,067 INFO     kb (6/125) Time Taken : 429.565 s. Score : 0.52041.
2024-04-12 10:51:48,068 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 442.8383657517766, coef0 = 19.506316452643652, degree = 3, gamma = 'scale', tol = 1.4784739754326166.
2024-04-12 10:51:48,068 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 442.8383657517766, coef0 = 19.506316452643652, degree = 3, gamma = 'scale', tol = 1.4784739754326166.
2024-04-12 10:51:48,069 INFO     kb Changed Hyperparameters : 
2024-04-12 10:51:48,069 INFO     kb C : 442.8383657517766
2024-04-12 10:51:48,069 INFO     kb coef0 : 19.506316452643652
2024-04-12 10:51:48,070 INFO     kb kernel : sigmoid
2024-04-12 10:51:48,070 INFO     kb tol : 1.4784739754326166
2024-04-12 10:58:52,494 INFO     kb (7/125) Time Taken : 424.425 s. Score : 0.52041.
2024-04-12 10:58:52,494 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 562.5794636450034, coef0 = 11.192100111889193, degree = 3, gamma = 'scale', tol = 0.9885035006860862.
2024-04-12 10:58:52,495 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 562.5794636450034, coef0 = 11.192100111889193, degree = 3, gamma = 'scale', tol = 0.9885035006860862.
2024-04-12 10:58:52,495 INFO     kb Changed Hyperparameters : 
2024-04-12 10:58:52,496 INFO     kb C : 562.5794636450034
2024-04-12 10:58:52,496 INFO     kb coef0 : 11.192100111889193
2024-04-12 10:58:52,497 INFO     kb kernel : sigmoid
2024-04-12 10:58:52,497 INFO     kb tol : 0.9885035006860862
2024-04-12 11:05:59,763 INFO     kb (8/125) Time Taken : 427.268 s. Score : 0.52041.
2024-04-12 11:05:59,764 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 902.2480535945668, coef0 = 6.905922607848925, degree = 3, gamma = 'scale', tol = 1.7366678260163109.
2024-04-12 11:05:59,764 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 902.2480535945668, coef0 = 6.905922607848925, degree = 3, gamma = 'scale', tol = 1.7366678260163109.
2024-04-12 11:05:59,765 INFO     kb Changed Hyperparameters : 
2024-04-12 11:05:59,765 INFO     kb C : 902.2480535945668
2024-04-12 11:05:59,765 INFO     kb coef0 : 6.905922607848925
2024-04-12 11:05:59,766 INFO     kb kernel : sigmoid
2024-04-12 11:05:59,766 INFO     kb tol : 1.7366678260163109
2024-04-12 11:13:33,453 INFO     kb (9/125) Time Taken : 453.689 s. Score : 0.82249.
2024-04-12 11:13:33,454 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 815.695528759911, coef0 = 16.406895992703326, degree = 3, gamma = 'scale', tol = 0.913830354298162.
2024-04-12 11:13:33,454 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 815.695528759911, coef0 = 16.406895992703326, degree = 3, gamma = 'scale', tol = 0.913830354298162.
2024-04-12 11:13:33,455 INFO     kb Changed Hyperparameters : 
2024-04-12 11:13:33,455 INFO     kb C : 815.695528759911
2024-04-12 11:13:33,456 INFO     kb coef0 : 16.406895992703326
2024-04-12 11:13:33,456 INFO     kb kernel : sigmoid
2024-04-12 11:13:33,457 INFO     kb tol : 0.913830354298162
2024-04-12 11:20:42,492 INFO     kb (10/125) Time Taken : 429.038 s. Score : 0.52041.
2024-04-12 11:20:42,493 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 283.6591082403686, coef0 = 16.3913106641146, degree = 3, gamma = 'scale', tol = 0.22476434900571418.
2024-04-12 11:20:42,494 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 283.6591082403686, coef0 = 16.3913106641146, degree = 3, gamma = 'scale', tol = 0.22476434900571418.
2024-04-12 11:20:42,494 INFO     kb Changed Hyperparameters : 
2024-04-12 11:20:42,495 INFO     kb C : 283.6591082403686
2024-04-12 11:20:42,495 INFO     kb coef0 : 16.3913106641146
2024-04-12 11:20:42,495 INFO     kb kernel : sigmoid
2024-04-12 11:20:42,496 INFO     kb tol : 0.22476434900571418
2024-04-12 11:27:50,695 INFO     kb (11/125) Time Taken : 428.202 s. Score : 0.52041.
2024-04-12 11:27:50,696 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 78.01970385101785, coef0 = 8.665607858105105, degree = 3, gamma = 'scale', tol = 1.0445948643381846.
2024-04-12 11:27:50,696 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 78.01970385101785, coef0 = 8.665607858105105, degree = 3, gamma = 'scale', tol = 1.0445948643381846.
2024-04-12 11:27:50,697 INFO     kb Changed Hyperparameters : 
2024-04-12 11:27:50,697 INFO     kb C : 78.01970385101785
2024-04-12 11:27:50,698 INFO     kb coef0 : 8.665607858105105
2024-04-12 11:27:50,698 INFO     kb kernel : sigmoid
2024-04-12 11:27:50,699 INFO     kb tol : 1.0445948643381846
2024-04-12 11:36:05,449 INFO     kb (12/125) Time Taken : 494.753 s. Score : 0.52041.
2024-04-12 11:36:05,450 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 968.4492067758713, coef0 = 19.93269150574737, degree = 3, gamma = 'scale', tol = 1.759470459105947.
2024-04-12 11:36:05,450 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 968.4492067758713, coef0 = 19.93269150574737, degree = 3, gamma = 'scale', tol = 1.759470459105947.
2024-04-12 11:36:05,451 INFO     kb Changed Hyperparameters : 
2024-04-12 11:36:05,451 INFO     kb C : 968.4492067758713
2024-04-12 11:36:05,452 INFO     kb coef0 : 19.93269150574737
2024-04-12 11:36:05,452 INFO     kb kernel : sigmoid
2024-04-12 11:36:05,453 INFO     kb tol : 1.759470459105947
2024-04-12 11:43:09,756 INFO     kb (13/125) Time Taken : 424.306 s. Score : 0.52041.
2024-04-12 11:43:09,757 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 898.8720212109129, coef0 = -16.77139861654946, degree = 3, gamma = 'scale', tol = 1.0815672716329434.
2024-04-12 11:43:09,758 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 898.8720212109129, coef0 = -16.77139861654946, degree = 3, gamma = 'scale', tol = 1.0815672716329434.
2024-04-12 11:43:09,758 INFO     kb Changed Hyperparameters : 
2024-04-12 11:43:09,759 INFO     kb C : 898.8720212109129
2024-04-12 11:43:09,759 INFO     kb coef0 : -16.77139861654946
2024-04-12 11:43:09,760 INFO     kb kernel : sigmoid
2024-04-12 11:43:09,760 INFO     kb tol : 1.0815672716329434
2024-04-12 11:50:18,495 INFO     kb (14/125) Time Taken : 428.737 s. Score : 0.52041.
2024-04-12 11:50:18,496 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 37.82615351104629, coef0 = 7.317203370948199, degree = 3, gamma = 'scale', tol = 1.1996915568906583.
2024-04-12 11:50:18,496 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 37.82615351104629, coef0 = 7.317203370948199, degree = 3, gamma = 'scale', tol = 1.1996915568906583.
2024-04-12 11:50:18,497 INFO     kb Changed Hyperparameters : 
2024-04-12 11:50:18,497 INFO     kb C : 37.82615351104629
2024-04-12 11:50:18,497 INFO     kb coef0 : 7.317203370948199
2024-04-12 11:50:18,498 INFO     kb kernel : sigmoid
2024-04-12 11:50:18,498 INFO     kb tol : 1.1996915568906583
2024-04-12 11:58:23,254 INFO     kb (15/125) Time Taken : 484.758 s. Score : 0.52041.
2024-04-12 11:58:23,255 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 792.8078872607573, coef0 = 0.18626099144242048, degree = 3, gamma = 'scale', tol = 0.5154924495197631.
2024-04-12 11:58:23,255 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 792.8078872607573, coef0 = 0.18626099144242048, degree = 3, gamma = 'scale', tol = 0.5154924495197631.
2024-04-12 11:58:23,256 INFO     kb Changed Hyperparameters : 
2024-04-12 11:58:23,256 INFO     kb C : 792.8078872607573
2024-04-12 11:58:23,257 INFO     kb coef0 : 0.18626099144242048
2024-04-12 11:58:23,257 INFO     kb kernel : sigmoid
2024-04-12 11:58:23,258 INFO     kb tol : 0.5154924495197631
2024-04-12 11:59:37,843 INFO     kb (16/125) Time Taken : 74.588 s. Score : 0.84459.
2024-04-12 11:59:37,844 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 198.82179185564394, coef0 = -10.976765766377241, degree = 3, gamma = 'scale', tol = 1.426136643217501.
2024-04-12 11:59:37,844 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 198.82179185564394, coef0 = -10.976765766377241, degree = 3, gamma = 'scale', tol = 1.426136643217501.
2024-04-12 11:59:37,845 INFO     kb Changed Hyperparameters : 
2024-04-12 11:59:37,845 INFO     kb C : 198.82179185564394
2024-04-12 11:59:37,846 INFO     kb coef0 : -10.976765766377241
2024-04-12 11:59:37,846 INFO     kb kernel : sigmoid
2024-04-12 11:59:37,847 INFO     kb tol : 1.426136643217501
2024-04-12 12:06:46,675 INFO     kb (17/125) Time Taken : 428.831 s. Score : 0.52041.
2024-04-12 12:06:46,676 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 527.036346492387, coef0 = -14.934544929263698, degree = 3, gamma = 'scale', tol = 0.250554499983463.
2024-04-12 12:06:46,676 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 527.036346492387, coef0 = -14.934544929263698, degree = 3, gamma = 'scale', tol = 0.250554499983463.
2024-04-12 12:06:46,677 INFO     kb Changed Hyperparameters : 
2024-04-12 12:06:46,677 INFO     kb C : 527.036346492387
2024-04-12 12:06:46,678 INFO     kb coef0 : -14.934544929263698
2024-04-12 12:06:46,678 INFO     kb kernel : sigmoid
2024-04-12 12:06:46,679 INFO     kb tol : 0.250554499983463
2024-04-12 12:13:54,423 INFO     kb (18/125) Time Taken : 427.747 s. Score : 0.52041.
2024-04-12 12:13:54,424 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 281.945357701121, coef0 = -8.434135877635288, degree = 3, gamma = 'scale', tol = 1.7457332771598622.
2024-04-12 12:13:54,424 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 281.945357701121, coef0 = -8.434135877635288, degree = 3, gamma = 'scale', tol = 1.7457332771598622.
2024-04-12 12:13:54,425 INFO     kb Changed Hyperparameters : 
2024-04-12 12:13:54,425 INFO     kb C : 281.945357701121
2024-04-12 12:13:54,426 INFO     kb coef0 : -8.434135877635288
2024-04-12 12:13:54,426 INFO     kb kernel : sigmoid
2024-04-12 12:13:54,427 INFO     kb tol : 1.7457332771598622
2024-04-12 12:21:55,348 INFO     kb (19/125) Time Taken : 480.924 s. Score : 0.52041.
2024-04-12 12:21:55,349 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 901.7017496162822, coef0 = 17.297809235937244, degree = 3, gamma = 'scale', tol = 0.2010428947839867.
2024-04-12 12:21:55,350 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 901.7017496162822, coef0 = 17.297809235937244, degree = 3, gamma = 'scale', tol = 0.2010428947839867.
2024-04-12 12:21:55,350 INFO     kb Changed Hyperparameters : 
2024-04-12 12:21:55,351 INFO     kb C : 901.7017496162822
2024-04-12 12:21:55,351 INFO     kb coef0 : 17.297809235937244
2024-04-12 12:21:55,351 INFO     kb kernel : sigmoid
2024-04-12 12:21:55,352 INFO     kb tol : 0.2010428947839867
2024-04-12 12:29:02,073 INFO     kb (20/125) Time Taken : 426.723 s. Score : 0.52041.
2024-04-12 12:29:02,074 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 648.3635832522973, coef0 = 7.720076062814066, degree = 3, gamma = 'scale', tol = 1.4535308202723953.
2024-04-12 12:29:02,074 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 648.3635832522973, coef0 = 7.720076062814066, degree = 3, gamma = 'scale', tol = 1.4535308202723953.
2024-04-12 12:29:02,075 INFO     kb Changed Hyperparameters : 
2024-04-12 12:29:02,075 INFO     kb C : 648.3635832522973
2024-04-12 12:29:02,076 INFO     kb coef0 : 7.720076062814066
2024-04-12 12:29:02,076 INFO     kb kernel : sigmoid
2024-04-12 12:29:02,076 INFO     kb tol : 1.4535308202723953
2024-04-12 12:37:13,416 INFO     kb (21/125) Time Taken : 491.342 s. Score : 0.52041.
2024-04-12 12:37:13,417 INFO     kb Raw Parameters : kernel = 'sigmoid', C = 45.555826370574124, coef0 = 1.309535663206045, degree = 3, gamma = 'scale', tol = 1.3885992634611055.
2024-04-12 12:37:13,417 INFO     kb Parameters To Be Used : kernel = 'sigmoid', C = 45.555826370574124, coef0 = 1.309535663206045, degree = 3, gamma = 'scale', tol = 1.3885992634611055.
2024-04-12 12:37:13,418 INFO     kb Changed Hyperparameters : 
2024-04-12 12:37:13,418 INFO     kb C : 45.555826370574124
2024-04-12 12:37:13,419 INFO     kb coef0 : 1.309535663206045
